xtf_id,Address,PostCode,Municipality,Canton,BeginningOfOperation,InitialPower,TotalPower,MainCategory,SubCategory,PlantCategory,_x,_y
10164,Gässli 4,3114,Wichtrach,BE,2008-10-07,3,3,maincat_2,subcat_2,plantcat_8,2610547,1188979
10794,Diemtigtalstrasse 46,3753,Oey,BE,2008-06-27,8.4,8.4,maincat_2,subcat_2,plantcat_8,2610529,1167346
10797,Brüggelbachstrasse 9,3176,Neuenegg,BE,2008-11-20,12.5,12.5,maincat_2,subcat_2,plantcat_9,2589305,1194130
14775,Katzacker 9,3368,Bleienbach,BE,2009-11-25,4.2,4.2,maincat_2,subcat_2,plantcat_8,2623917,1225810
9366,Krankenhausweg 14,3110,Münsingen,BE,2007-07-19,2.8,2.8,maincat_2,subcat_2,plantcat_8,2609843,1191294
12661,Neuhaus 7A,3365,Grasswil,BE,2009-05-15,27,27,maincat_2,subcat_2,plantcat_9,2617067,1220459
14798,Lärchenweg 2,3700,Spiez,BE,2009-12-22,9.3,9.3,maincat_2,subcat_2,plantcat_9,2619192,1170393
9482,Dorfmattweg 30,3110,Münsingen,BE,2008-04-23,7.9,7.9,maincat_2,subcat_2,plantcat_8,2608807,1191306
12406,Mettlen 16,3780,Gstaad,BE,2009-05-26,66.96,76.84,maincat_2,subcat_2,plantcat_8,2587335,1147429
11550,Schulhausstrasse 34,3114,Wichtrach,BE,2009-02-17,5.8,5.8,maincat_2,subcat_2,plantcat_8,2610614,1188083
14807,Dorfgasse 9,3096,Oberbalm,BE,2009-12-16,45.1,45.1,maincat_2,subcat_2,plantcat_9,2597371,1191440
14808,Flurweg 9,3315,Kräiligen,BE,2011-12-14,10.3,10.3,maincat_2,subcat_2,plantcat_8,2607184,1221145
12737,Vorholzstrasse 9,3800,Unterseen,BE,2009-08-25,6.6,6.6,maincat_2,subcat_2,plantcat_9,2630827,1170484
12738,Dorf 61 / Biglerhüsi ,3434,Landiswil,BE,2009-04-16,7.1,15.87,maincat_2,subcat_2,plantcat_8,2618315,1200524
17071,Gaswerkstrasse 63,4900,Langenthal,BE,2010-06-23,36,392.5,maincat_2,subcat_2,plantcat_8,2626540,1231101
17072,Rankmattweg 22,4900,Langenthal,BE,2011-11-24,3.2,3.2,maincat_2,subcat_2,plantcat_8,2626644,1229660
17073,Butzimatt 130A,4922,Thunstetten,BE,2010-06-25,9.7,9.7,maincat_2,subcat_2,plantcat_8,2622284,1227489
11421,Fröschernweg 1,3204,Rosshäusern,BE,2008-07-13,3.2,3.2,maincat_2,subcat_2,plantcat_8,2589161,1198570
9442,Buchenweg 6,3263,Büetigen,BE,2008-01-09,11.2,11.2,maincat_2,subcat_2,plantcat_9,2592642,1217045
10865,Moosgasse 32,3067,Boll,BE,2008-04-11,13,13,maincat_2,subcat_2,plantcat_8,2607894,1199917
17114,Les Grands-Champs,2715,Monible,BE,2011-12-14,161.7,161.7,maincat_2,subcat_2,plantcat_9,2582438,1236795
10237,Schulstrasse 9,3423,Ersigen,BE,2007-08-20,17.5,17.5,maincat_2,subcat_2,plantcat_8,2612176,1215963
17119,Wilstrasse 52,3114,Wichtrach,BE,2011-06-22,5.5,5.5,maincat_2,subcat_2,plantcat_8,2612115,1188104
10149,Schulhausstrasse 19,3855,Brienz,BE,2007-08-24,7.9,7.9,maincat_2,subcat_2,plantcat_8,2645412,1178336
13218,Galgenfeldweg 16,3006,Bern,BE,2017-06-16,3900,3900,maincat_1,subcat_1,plantcat_2,2602603,1200361
10259,Feldweg 140,3088,Rüeggisberg,BE,2008-10-17,6.3,6.3,maincat_2,subcat_2,plantcat_8,2600414,1185748
10260,Schürmattweg 19,3634,Thierachern,BE,2008-04-18,6.5,14.3,maincat_2,subcat_2,plantcat_8,2609968,1177689
17172,Im äusseren Dorf 1060A,3825,Mürren,BE,2012-05-23,9.8,9.8,maincat_2,subcat_2,plantcat_8,2635003,1156656
17239,Breite 101 D,3204,Rosshäusern,BE,2011-12-20,81.2,81.2,maincat_2,subcat_2,plantcat_9,2588904,1198838
12838,Moos 176,3534,Signau,BE,2009-06-12,14.4,14.4,maincat_2,subcat_2,plantcat_8,2621482,1195950
10687,Pfadiweg 27,3098,Köniz,BE,2006-05-10,10.5,10.5,maincat_2,subcat_2,plantcat_9,2597849,1196274
17265,Bretin 4,2608,Courtelary,BE,2010-07-26,1.9,1.9,maincat_2,subcat_2,plantcat_9,2571965,1225348
17269,Länggasse 100,3063,Ittigen,BE,2010-04-14,428.6,428.6,maincat_2,subcat_2,plantcat_8,2602601,1203851
10692,Sonnrain 5,3110,Münsingen,BE,2008-06-30,4.5,4.5,maincat_2,subcat_2,plantcat_8,2609863,1192221
13214,Sumpf 8c,3628,Oberstocken,BE,2012-08-24,110,110,maincat_1,subcat_1,plantcat_5,2608818,1173229
17283,Untere Riedstrasse 31 (Parz. 1312),3780,Gstaad,BE,2009-08-21,5.28,10.78,maincat_2,subcat_2,plantcat_8,2587858,1147039
17285,Oberdorfstrasse 9,3662,Seftigen,BE,2010-06-20,2.8,2.8,maincat_2,subcat_2,plantcat_8,2607779,1181874
9703,Hinter Ebnit 459,3436,Zollbrück,BE,2009-03-25,83.2,96.5,maincat_2,subcat_2,plantcat_8,2624242,1201755
9375,Thanbodenstrasse 17,3132,Riggisberg,BE,2006-08-10,14.8,14.8,maincat_2,subcat_2,plantcat_8,2602104,1183889
12657,Im Obermoos 6,3067,Boll,BE,2009-04-30,10.7,13.36,maincat_2,subcat_2,plantcat_9,2607558,1200856
10672,Längacker 1,3148,Lanzenhäusern,BE,2008-07-19,6.9,6.9,maincat_2,subcat_2,plantcat_8,2595427,1188460
12407,Uferweg 5,2560,Nidau,BE,2009-05-27,35.3,35.3,maincat_2,subcat_2,plantcat_8,2584759,1219807
17300,Steinweg 7,3084,Wabern,BE,2008-10-29,5.4,5.4,maincat_2,subcat_2,plantcat_9,2599990,1197586
17306,Luzernstrasse 71,4950,Huttwil,BE,2011-12-23,6.7,6.7,maincat_2,subcat_2,plantcat_8,2632099,1218291
9355,Stegacker 4,3624,Goldiwil (Thun),BE,2007-06-20,10.2,10.2,maincat_2,subcat_2,plantcat_8,2616620,1178496
17312,Blumensteinstrasse 2,3636,Längenbühl,BE,2011-10-31,29.6,29.6,maincat_2,subcat_2,plantcat_9,2607395,1177507
11419,Burgackerweg 8,3629,Jaberg,BE,2008-07-08,6.8,6.8,maincat_2,subcat_2,plantcat_8,2609943,1185359
17333,Chasseralweg 8,2554,Meinisberg,BE,2012-09-11,7,7,maincat_2,subcat_2,plantcat_8,2592961,1222927
9393,Hofen,3713,Reichenbach,BE,2006-03-01,16,16,maincat_2,subcat_4,plantcat_11,2619592,1164098
10712,Hintermatt 14,3624,Goldiwil,BE,2009-01-09,29.5,29.5,maincat_2,subcat_2,plantcat_8,2618787,1179090
15614,Sandstrasse 5,3302,Moosseedorf,BE,2008-11-21,37.94,50.22,maincat_2,subcat_2,plantcat_9,2603383,1207221
12847,Kienstrasse 31,3713,Reichenbach im Kandertal,BE,2009-06-04,411.2,411.2,maincat_2,subcat_2,plantcat_8,2619179,1162773
11297,Spittelweg 2,3600,Thun,BE,2008-09-26,9.3,9.3,maincat_2,subcat_2,plantcat_8,2615037,1179086
14774,Alpenstrasse 49,3045,Meikirch,BE,2010-04-09,5.3,5.3,maincat_2,subcat_2,plantcat_9,2594937,1207017
14759,Freiburgstrasse 367,3018,Bern,BE,2009-08-04,2.8,2.8,maincat_2,subcat_2,plantcat_8,2596657,1198314
14757,Gurtenweg 6,3084,Wabern,BE,2009-08-10,3.15,19.76,maincat_2,subcat_2,plantcat_8,2600017,1197591
10730,Höheweg 10a,3550,Langnau,BE,2009-01-02,30.24,147.37,maincat_2,subcat_2,plantcat_8,2626800,1198830
11339,Dorfstrasse 55,3706,Leissigen,BE,2009-02-05,3.1,3.1,maincat_2,subcat_2,plantcat_8,2625267,1167092
10783,Schönbergstrasse 36A,3654,Gunten,BE,2008-09-24,6.13,29.89,maincat_2,subcat_2,plantcat_9,2619954,1173726
14848,Beundenweg 15,3235,Erlach,BE,2010-10-20,4.3,4.3,maincat_2,subcat_2,plantcat_8,2574271,1210015
12129,Weier 18,3096,Oberbalm,BE,2009-02-20,96.2,96.2,maincat_2,subcat_2,plantcat_8,2596881,1192028
9874,Moosegg 257C,3438,Lauperswil,BE,2006-01-03,2.2,2.2,maincat_2,subcat_2,plantcat_9,2620950,1200038
15370,Weinstegen 189,4936,Kleindietwil,BE,2011-09-06,11,11,maincat_2,subcat_2,plantcat_8,2625961,1221919
12625,Eggenschwand 216A,3718,Kandersteg,BE,2009-10-03,2155,2155,maincat_1,subcat_1,plantcat_2,2617080,1147230
15364,Dicki 194,3415,Hasle-Rüegsau,BE,2011-10-28,629.7,629.7,maincat_2,subcat_2,plantcat_8,2616330,1206313
11462,Höhenstrasse 52,2562,Port,BE,2007-10-02,8.1,8.1,maincat_2,subcat_2,plantcat_8,2586263,1218038
12411,Im Brand,3785,Gsteig b. Gstaad,BE,2009-04-30,16.3,20.9,maincat_2,subcat_2,plantcat_9,2586628,1137119
15292,Birkenweg 4,4922,Bützberg,BE,2009-09-04,3.2,3.2,maincat_2,subcat_2,plantcat_8,2622734,1229872
15282,Auf der Mauer 6,3703,Aeschi bei Spiez,BE,2010-06-18,101.6,101.6,maincat_2,subcat_2,plantcat_9,2619527,1166782
10761,Trogenstrasse 4,3653,Oberhofen,BE,2008-04-30,2.7,2.7,maincat_2,subcat_2,plantcat_8,2617763,1175811
9395,La Chaux-d'Abel 70,2333,La Ferrière,BE,2008-04-17,52.8,52.8,maincat_2,subcat_2,plantcat_8,2562123,1224562
11301,Brückreutiweg 109,3110,Münsingen,BE,2008-05-16,3.8,3.8,maincat_2,subcat_2,plantcat_8,2608422,1191134
11491,Friedenauweg 7,3604,Thun,BE,2008-09-01,2.1,2.1,maincat_2,subcat_2,plantcat_8,2614510,1175662
11304,Gasse 31,2553,Safnern,BE,2008-04-29,6.3,6.3,maincat_2,subcat_2,plantcat_8,2591579,1221766
11492,Blümlisalpstrasse 14 c,3600,Thun,BE,2008-11-26,2.1,2.1,maincat_2,subcat_2,plantcat_8,2614385,1177674
15544,Hauptstrasse 8,3671,Herbligen,BE,2011-11-20,26.4,77.46,maincat_2,subcat_2,plantcat_9,2612881,1186157
11479,Borisried 217a,3096,Oberbalm,BE,2009-01-19,46.2,46.2,maincat_2,subcat_2,plantcat_8,2597382,1189211
12835,Professoreistrasse 10,3629,Kiesen,BE,2009-05-07,197.9,197.9,maincat_2,subcat_2,plantcat_8,2610904,1185185
15412,Rubigenstrasse 66,3123,Belp,BE,2011-12-22,14.3,14.3,maincat_2,subcat_2,plantcat_8,2605224,1193392
12860,chemin des Saigneules 25,2515,Prêles,BE,2009-06-30,5.3,5.3,maincat_2,subcat_2,plantcat_8,2576092,1215929
13230,Blatta 105b,3807,Iseltwald,BE,2014-07-01,7.5,7.5,maincat_1,subcat_1,plantcat_5,2639770,1172600
15403,Brüschrain 48,3365,Grasswil,BE,2011-05-28,5.9,5.9,maincat_2,subcat_2,plantcat_8,2617787,1221206
10293,Impasse des Coquelicots 4,2615,Sonvilier,BE,2007-08-30,2.3,2.3,maincat_2,subcat_2,plantcat_9,2564298,1221225
10882,Gässli 23,3232,Ins,BE,2008-08-16,9.3,9.3,maincat_2,subcat_2,plantcat_8,2574573,1205848
12065,Ländtestrasse 7,2503,Biel,BE,2008-06-19,3.2,3.2,maincat_2,subcat_2,plantcat_8,2584572,1220422
15689,Staatsstrasse 67,3049,Säriswil,BE,2009-02-04,7.6,8.93,maincat_2,subcat_2,plantcat_9,2592971,1204800
17448,Rue du Temple 5,2608,Courtelary,BE,2008-08-01,3.3,3.3,maincat_2,subcat_2,plantcat_9,2571985,1225491
14592,Kirchgasse 21,3267,Seedorf,BE,2008-09-01,6.3,6.3,maincat_2,subcat_2,plantcat_8,2590387,1209154
12861,Buchstrasse 20 d,3205,Gümmenen,BE,2009-07-24,29,29,maincat_2,subcat_2,plantcat_8,2586805,1199886
17453,Längi 10,4938,Rohrbachgraben,BE,2012-03-04,38.6,38.6,maincat_2,subcat_2,plantcat_9,2627356,1219226
17456,Gammenthal,3454,Sumiswald,BE,2009-11-09,10.3,10.3,maincat_2,subcat_2,plantcat_9,2624391,1208947
17463,La Tannerie 10b,2608,Courtelary,BE,2008-10-01,3.3,3.3,maincat_2,subcat_2,plantcat_9,2571995,1225470
10799,Wydigasse 12,3772,St. Stephan,BE,2008-06-09,5.1,14.17,maincat_2,subcat_2,plantcat_8,2596669,1151445
11289,Stockweg 18,2557,Studen,BE,2008-09-17,3.4,3.4,maincat_2,subcat_2,plantcat_8,2589108,1218562
11966,Schneckenbühlstrasse 15,3652,Hilterfingen,BE,2008-11-21,3.23,6.91,maincat_2,subcat_2,plantcat_8,2617110,1175935
17482,Schulstrasse 6,3770,Zweisimmen,BE,2012-06-05,76.44,255.99,maincat_2,subcat_2,plantcat_9,2595284,1155654
17502,Aumattweg 42,3613,Steffisburg,BE,2011-09-09,2,2,maincat_2,subcat_2,plantcat_8,2613975,1180520
10172,Rue des Prés 11,2720,Tramelan,BE,2007-11-12,11.8,11.8,maincat_2,subcat_2,plantcat_8,2573948,1230217
9520,Sous les Roches,2605,Sonceboz-Sombeval,BE,2006-02-16,353,353,maincat_1,subcat_1,plantcat_2,2580730,1226519
17602,Bergli 83,3754,Diemtigen,BE,2011-12-05,92.6,92.6,maincat_2,subcat_2,plantcat_8,2608634,1166455
12862,Schubertstrasse 2a,3600,Thun,BE,2009-09-03,4.1,4.1,maincat_2,subcat_2,plantcat_8,2614695,1177623
11928,Les Plans Dessous 282,2534,Les Prés d'Orvin,BE,2008-09-15,2,2,maincat_2,subcat_2,plantcat_8,2579859,1222555
10399,Harderstrasse 14,3800,Interlaken,BE,2008-01-11,11.6,11.6,maincat_2,subcat_2,plantcat_8,2631915,1170667
10950,Raama 31,3623,Teuffenthal b. Thun,BE,2007-05-23,4.7,4.7,maincat_2,subcat_2,plantcat_9,2620671,1179851
12869,Höhe 320g,3534,Signau,BE,2009-08-04,14,14,maincat_2,subcat_2,plantcat_9,2623162,1193703
17747,Aegelseeweg 11,3052,Zollikofen,BE,2009-12-09,9.4,9.4,maincat_2,subcat_2,plantcat_8,2600595,1205867
11294,Wallisgässli 327B,3785,Gsteig b. Gstaad,BE,2008-05-05,2.8,2.8,maincat_2,subcat_2,plantcat_8,2586972,1137024
10771,Haubenstrasse 12,3672,Oberdiessbach,BE,2008-12-01,2.1,2.1,maincat_2,subcat_2,plantcat_8,2613362,1187427
14726,Feldweg 29,3264,Diessbach bei Büren,BE,2011-07-25,353,353,maincat_2,subcat_4,plantcat_11,2593948,1216775
15012,Unterdorf 22,3267,Seedorf BE,BE,2011-11-05,28.88,67.04,maincat_2,subcat_2,plantcat_9,2589901,1209160
10904,Bel-Air-Weg 7,3600,Thun,BE,2008-05-28,6.1,7.88,maincat_2,subcat_2,plantcat_9,2614947,1178866
15057,Maiacher 28,3324,Mötschwil,BE,2011-12-08,64,64,maincat_2,subcat_2,plantcat_8,2610443,1210532
15034,Murzelenstrasse 20,3034,Murzelen,BE,2008-09-08,8.9,10.5,maincat_2,subcat_2,plantcat_9,2590843,1203405
15023,Stutz 2,3700,Spiez,BE,2008-09-05,4.7,4.7,maincat_2,subcat_2,plantcat_8,2617408,1170284
17376,Spychweid 1,3476,Oschwand,BE,2010-10-08,56.1,56.1,maincat_2,subcat_2,plantcat_8,2620301,1221838
9701,Staatsstrasse 42,3049,Säriswil,BE,2008-07-14,28.2,41.04,maincat_2,subcat_2,plantcat_9,2593117,1204883
17429,Wysshölzlistrasse 16,3360,Herzogenbuchsee,BE,2010-11-11,4.8,4.8,maincat_2,subcat_2,plantcat_9,2620884,1225913
13253,Unterbergweg 3,3638,Blumenstein,BE,2012-10-24,132,132,maincat_1,subcat_1,plantcat_5,2605212,1175783
9438,Steinisweg 37,3034,Murzelen,BE,2008-12-01,32.6,41.84,maincat_2,subcat_2,plantcat_9,2590851,1202045
12338,Kronenmatt,3282,Bargen BE,BE,2008-07-29,5.68,6.84,maincat_2,subcat_2,plantcat_9,2587071,1209942
11518,Dorfstrasse 45D,3421,Lyssach,BE,2008-11-19,57.2,57.2,maincat_2,subcat_2,plantcat_8,2610462,1213098
19695,Grundbachstrasse 16,3665,Wattenwil,BE,2009-08-13,1.5,1.5,maincat_2,subcat_2,plantcat_9,2604951,1179876
12876,Jurablickstrasse 69,3095,Spiegel,BE,2009-06-17,2.9,2.9,maincat_2,subcat_2,plantcat_8,2600344,1197201
12020,Dorfstrasse 45E,3421,Lyssach,BE,2008-11-19,29,29,maincat_2,subcat_2,plantcat_8,2610448,1213140
11414,Nesslernstrasse 38,3176,Neuenegg,BE,2008-05-15,4.35,28.65,maincat_2,subcat_2,plantcat_9,2587784,1194546
13255,Alpenstrasse 16,3632,Oberstocken,BE,2012-08-23,30,30,maincat_1,subcat_1,plantcat_5,2608941,1172302
11413,Steingrubenweg 30,3095,Spiegel b. Bern,BE,2008-06-10,3.15,7.6,maincat_2,subcat_2,plantcat_8,2599314,1197368
11412,Mühlebachweg 3,3053,Münchenbuchsee,BE,2008-12-01,3.7,3.7,maincat_2,subcat_2,plantcat_8,2601337,1207900
12066,Ballmoosweg 41,3033,Wohlen b. Bern,BE,2009-03-05,69,91.56,maincat_2,subcat_2,plantcat_9,2594080,1203530
12885,Grundbachstrasse 6,3415,Rüegsauschachen,BE,2009-04-20,8.8,8.8,maincat_2,subcat_2,plantcat_8,2616989,1207131
13257,Fermelstrasse,3773,Matten,BE,2016-03-23,55,55,maincat_1,subcat_1,plantcat_5,2598950,1149725
13258,Wahlenhöhe,3634,Thierachern,BE,2013-05-07,45,45,maincat_1,subcat_1,plantcat_5,2609035,1178263
12452,Stegweide 1144,3700,Spiez,BE,2010-09-03,7.6,7.6,maincat_2,subcat_2,plantcat_9,2617714,1169200
11411,Gfell 33,3508,Arni,BE,2008-08-25,8.9,8.9,maincat_2,subcat_2,plantcat_8,2616446,1196724
13266,Graben 311,3762,Erlenbach i.S.,BE,2013-12-01,55,55,maincat_1,subcat_1,plantcat_5,2608713,1167758
12887,Schwandenhubelstrasse 19L,3098,Schliern b. Köniz,BE,2009-03-30,2.5,2.5,maincat_2,subcat_2,plantcat_8,2598081,1195269
11410,Staffelweg 46,3302,Moosseedorf,BE,2008-10-27,5.5,5.5,maincat_2,subcat_2,plantcat_8,2603345,1206748
18701,Schlegwegstrasse 2c,3673,Linden,BE,2011-06-10,72.8,72.8,maincat_2,subcat_2,plantcat_9,2619923,1188508
11993,Buchserstrasse 60,3006,Bern,BE,2008-12-20,1.4,1.4,maincat_2,subcat_2,plantcat_8,2603016,1199140
11445,Grossacher 16,3326,Krauchthal,BE,2008-05-14,3.15,4.35,maincat_2,subcat_2,plantcat_8,2609488,1206655
13285,Alpbachallee,3860,Meiringen,BE,2013-12-17,61.5,61.5,maincat_1,subcat_1,plantcat_3,2657606,1175474
11314,Dorfstrasse 107,3437,Rüderswil,BE,2008-08-22,2.86,3.99,maincat_2,subcat_2,plantcat_9,2621545,1203624
28355,Mannenbergweg 17,3063,Ittigen,BE,2009-07-23,4.2,4.2,maincat_2,subcat_2,plantcat_8,2603667,1203272
9953,Löwenmattweg 8a,3110,Münsingen,BE,2007-08-15,4,4,maincat_2,subcat_2,plantcat_8,2609344,1192161
12467,Chemin du Tunnel 2,2740,Moutier,BE,2009-06-19,4.5,4.5,maincat_2,subcat_2,plantcat_9,2594970,1236152
12468,Chemin du Tunnel 8,2740,Moutier,BE,2009-06-19,10,10,maincat_2,subcat_2,plantcat_9,2594978,1236084
18785,Harderstrasse 14,3800,Interlaken,BE,2010-06-29,4.1,4.1,maincat_2,subcat_2,plantcat_8,2631915,1170667
12891,Pfadiweg 25,3098,Köniz,BE,2009-04-08,5.4,5.4,maincat_2,subcat_2,plantcat_8,2597871,1196285
18811,Buchwaldstrasse 1,3510,Konolfingen,BE,2009-07-24,8.5,8.5,maincat_2,subcat_2,plantcat_9,2614164,1192594
18836,Stapfenrain 6,3098,Köniz,BE,2012-02-28,6.9,6.9,maincat_2,subcat_2,plantcat_8,2598687,1196588
18851,Forelstrasse 10,3072,Ostermundigen,BE,2011-11-08,29.3,29.3,maincat_2,subcat_2,plantcat_8,2603368,1201036
12893,Zelgstrasse 87,3661,Uetendorf,BE,2009-05-20,64.8,64.8,maincat_2,subcat_2,plantcat_8,2611885,1181027
10667,Tannenhofstrasse 60,3604,Thun,BE,2008-09-26,6.7,6.7,maincat_2,subcat_2,plantcat_9,2613859,1177099
26319,Landgarbenstrasse 24,3052,Zollikofen,BE,2009-05-19,3.3,3.3,maincat_2,subcat_2,plantcat_9,2600607,1205319
9471,Höheweg 12,3110,Münsingen,BE,2008-06-05,4.5,4.5,maincat_2,subcat_2,plantcat_8,2609681,1191978
26376,Sägestrasse 23a,3550,Langnau,BE,2011-12-19,32.6,32.6,maincat_2,subcat_2,plantcat_8,2626027,1198676
17676,Lindenstrasse 36H,3427,Utzenstorf,BE,2009-01-31,7.3,7.3,maincat_2,subcat_2,plantcat_9,2609455,1219599
15684,Bahnhofstrasse 9,3555,Trubschachen,BE,2008-10-01,2.7,9.82,maincat_2,subcat_2,plantcat_8,2631116,1197003
13362,Aarestrasse 4b,3800,Unterseen,BE,2011-10-01,280,280,maincat_1,subcat_1,plantcat_4,2631538,1170687
9655,ob. Schmittenweg 25a,4914,Roggwil,BE,2007-02-15,4.2,4.2,maincat_2,subcat_2,plantcat_8,2628649,1231752
10204,Murgenthalstrasse 3,4900,Langenthal,BE,2008-05-20,2.92,22.87,maincat_2,subcat_2,plantcat_8,2626423,1229467
13364,Rue de la gare,2603,Péry,BE,2010-09-08,55,55,maincat_1,subcat_1,plantcat_2,2585320,1226611
26507,Ursellen 40,3510,Konolfingen,BE,2010-06-11,9.5,9.5,maincat_2,subcat_2,plantcat_8,2612505,1192029
9970,Verteilschacht Schangau,6197,Schangnau,BE,2008-11-12,22,22,maincat_1,subcat_1,plantcat_5,2653251,1209170
26526,Rüttistrasse 4,3702,Hondrich,BE,2011-10-14,17.1,17.1,maincat_2,subcat_2,plantcat_8,2618661,1169012
12219,Oberdorf 21,3207,Wileroltigen,BE,2008-09-08,7.8,7.8,maincat_2,subcat_2,plantcat_8,2584834,1202122
16896,Bruyère 16,1797,Münchenwiler,BE,2010-03-15,3.23,8.13,maincat_2,subcat_2,plantcat_8,2575437,1195777
17014,Ramisberg 1191,3439,Ranflüh,BE,2010-11-08,20.8,20.8,maincat_2,subcat_2,plantcat_9,2622870,1204956
26317,Narzissenweg 1,3263,Büetigen,BE,2009-05-27,3.7,3.7,maincat_2,subcat_2,plantcat_8,2592323,1216962
17242,Brüttelengasse 35,3232,Ins,BE,2011-06-30,4.8,4.8,maincat_2,subcat_2,plantcat_8,2574864,1206507
17282,Waldhaus 16,3432,Lützelflüh,BE,2009-12-14,33.3,57.8,maincat_2,subcat_2,plantcat_9,2620346,1206450
17290,Zihlhof 25,3238,Gals,BE,2010-05-07,30.24,342.76,maincat_2,subcat_2,plantcat_8,2569375,1208581
9437,Schlündistrasse 5,3776,Oeschseite,BE,2008-06-05,44.8,44.8,maincat_2,subcat_2,plantcat_9,2591581,1153044
17302,Ahornweg 4,2575,Hagneck,BE,2008-11-12,6.3,6.3,maincat_2,subcat_2,plantcat_8,2581113,1212317
12479,Bützbergstrasse 2,4912,Aarwangen,BE,2009-11-18,11.6,11.6,maincat_2,subcat_2,plantcat_8,2625293,1231602
17323,Rue des Roches 1 ,2610,St-Imier,BE,2011-11-08,9.5,9.5,maincat_2,subcat_2,plantcat_9,2566007,1222326
17328,Haltlirain 31,3145,Niederscherli,BE,2011-12-23,125.9,125.9,maincat_2,subcat_2,plantcat_9,2597752,1192402
12482,Bolligenstrasse 70,3065,Bolligen,BE,2010-07-08,14.3,14.3,maincat_2,subcat_2,plantcat_9,2604337,1201959
12481,Finkenweg 11,3452,Grünenmatt,BE,2009-08-18,9.9,9.9,maincat_2,subcat_2,plantcat_9,2621535,1206473
11485,Adlerweg 2,4900,Langenthal,BE,2008-12-06,12.2,12.2,maincat_2,subcat_2,plantcat_8,2625932,1230270
9586,Cerneux Gorgé,2740,Moutier,BE,2008-11-30,210,210,maincat_1,subcat_1,plantcat_2,2595640,1237620
12485,Murgenthalstrasse 30b,4900,Langenthal,BE,2009-06-09,4.1,4.1,maincat_2,subcat_2,plantcat_9,2626614,1230053
11408,Tannenweg 10,3053,Münchenbuchsee,BE,2008-06-20,3.1,3.1,maincat_2,subcat_2,plantcat_8,2601504,1206481
9425,Fabrikstrasse 18,3427,Utzenstorf,BE,2007-04-01,400,400,maincat_2,subcat_4,plantcat_11,2608500,1221377
10931,Bantigenhubel 247,3065,Bolligen,BE,2008-10-30,12,12,maincat_2,subcat_2,plantcat_9,2606749,1203322
9483,Sanddornweg 3,3613,Steffisburg,BE,2007-11-17,4.6,4.6,maincat_2,subcat_2,plantcat_8,2613032,1179964
9829,Rebenweg 27,3293,Dotzigen,BE,2008-05-03,6.1,6.1,maincat_2,subcat_2,plantcat_9,2593042,1218823
12910,Schachenstrasse 16,3315,Bätterkinden,BE,2009-11-26,1.3,1.3,maincat_2,subcat_2,plantcat_8,2607933,1220381
11988,Altwyden 4,3427,Utzenstorf,BE,2008-12-24,21.8,21.8,maincat_2,subcat_2,plantcat_9,2607887,1218042
12915,Schützenstrasse 7,3315,Bätterkinden,BE,2009-09-17,21.6,21.6,maincat_2,subcat_2,plantcat_8,2607826,1220814
9426,Gaswerkstrasse 88,4900,Langenthal,BE,2007-04-01,97,97,maincat_2,subcat_4,plantcat_11,2626808,1231409
17630,Dörfli 8,3624,Schwendibach,BE,2008-06-11,6,6,maincat_2,subcat_2,plantcat_10,2617064,1179906
11322,Schiblerstrasse 4,3425,Koppigen,BE,2008-05-14,3.4,3.4,maincat_2,subcat_2,plantcat_8,2612894,1220123
12917,Landshutstrasse 8E,3427,Utzenstorf,BE,2009-11-13,9.5,9.5,maincat_2,subcat_2,plantcat_8,2608700,1220252
11684,Lärchenweg 3,3700,Spiez,BE,2007-05-21,14.9,14.9,maincat_2,subcat_2,plantcat_8,2619168,1170379
12918,Austrasse 10,3205,Gümmenen,BE,2008-10-31,24.9,24.9,maincat_2,subcat_2,plantcat_8,2585105,1199377
11328,Buchenweg 4,3627,Heimberg,BE,2008-05-19,3.4,3.4,maincat_2,subcat_2,plantcat_8,2612728,1183149
11407,Bissenstaldenweg 1,3780,Gstaad,BE,2008-09-17,5.1,5.1,maincat_2,subcat_2,plantcat_8,2589254,1146451
17691,Wangenhubelstrasse 128,3173,Oberwangen b. Bern,BE,2011-12-20,99.6,99.6,maincat_2,subcat_2,plantcat_8,2593226,1195864
13380,Emmenau 3,3415,Hasle Rüegsau,BE,2012-11-26,280,280,maincat_1,subcat_1,plantcat_4,2616817,1206942
12496,Rue Beausite 5,2740,Moutier,BE,2009-05-29,15.2,15.2,maincat_2,subcat_2,plantcat_9,2594773,1236714
12208,Hintergasse 19,4704,Niederbipp,BE,2009-01-01,1.2,1.2,maincat_2,subcat_2,plantcat_8,2619472,1235406
9548,Sanddornweg 6,3613,Steffisburg,BE,2008-07-01,2.8,2.8,maincat_2,subcat_2,plantcat_8,2613015,1179942
17715,Uettligenstrasse 30,3033,Wohlen bei Bern,BE,2011-12-08,9.9,9.9,maincat_2,subcat_2,plantcat_9,2593948,1202513
12150,Le Tacon 38h,2742,Perrefitte,BE,2009-03-20,10.9,10.9,maincat_2,subcat_2,plantcat_9,2592507,1236117
17776,Ringoldingen 411A,3762,Erlenbach im Simmental,BE,2011-12-22,88.1,88.1,maincat_2,subcat_2,plantcat_8,2606539,1167537
